candidate name,amount raised
"GRISKIE, CHRISTIN NOEL",0.0
"PIERCE, DAVIS",0.0
"GOELLNER, JOSHUA JAMES",0.0
"CADY, JOSHUA SCOTT",0.0
"GUILLAUME, GREGORY MARK",0.0
"PLOEGER, JEREMY LEE",0.0
"ALVAREZ, KENNETH MR. JR.",0.0
"SHANNON, MICHAEL PATRICK",0.0
"GEIGER, MATTHEW",0.0
"IWACHIW, WALTER N",0.0
"GLASER, DANIEL G",0.0
"DUNBAR, MARK OWEN MR",0.0
"LUNGO, ROBERT FRANCIS",0.0
"WARLORD STOCK, LUTHER T. THE MERCILESS LIEUTENANT RIDICULOUS",0.0
"ZELAYA, DANNY",0.0
"MCCALL, BENSON MR",0.0
"VAN DUREN, GABRIEL ELIAS",0.0
"TSE, FELIX MR.",0.0
"MOOREHEAD, MONICA GAIL",0.0
"BEATTY, KEVIN WILLIAM",0.0
"KOELLNER, ERIC A.",0.0
"SAGARIBAY, JEREMY DIEGO MR.",0.0
"FRANZE, JOSEPH BRIAN",0.0
"WOOLSEY, JAMES CURTIS",0.0
"DUPUIS, RAYMOND LEE",0.0
"FLAHERTY, FINN MR.",0.0
"BILLINGS-ELIAS, CHRISTINA GERASIMOS",0.0
"BARBINE, MICHAEL W.",0.0
"POTATO, PAUL Y MR.",0.0
"BENTIVOLIO, KERRY",0.0
"KAUFHOLD, LAWRENCE ROBERT ALPHA OMEGA",0.0
"HYDROX, COOKIE",0.0
"ROBERTS, CLIFTON LEE MR.",0.0
"NEWMAN, DAN POE MR",0.0
"CLEMENTS, THOMAS PATRICK",0.0
"CEDENO, ALBERTO A1 MR.",0.0
"WYSINGER, DEMETRA JEFFERSON",0.0
"SMITH, MICHAEL LYNN",0.0
"SINGLETON, MONROE PIERCE",0.0
"GOD, FOR PRESIDENT",0.0
"ADAMS III, PHILIP MONROE",0.0
"AUBIN, MARK-CHRISTIAN ANTHONY MR",0.0
"PATER, JEROEN",0.0
"WATSON, ANTONIO SR",0.0
"BARZ, MICHAEL THOMAS MR.",0.0
"NIKLAWSKI, ANDREW",0.0
"HANCOCK, JONATHAN RAY 'JOHN'",0.0
"CALDWELL, SCOTT PIPER LTC (R)",0.0
"BARKE, JOSEPH ISAAC MR.",0.0
"WADE, ASHTON",0.0
"LAWRENCE-OSORIO, NIISA",0.0
"DAVID, ABRAHAM JOSEPH MR",0.0
"MARADIANOS, PETE",0.0
"CASTLE, DARRELL LANE",0.0
"JACKSON, DENNY CARROLL",0.0
"MORRIS, LAIO CHANTELLE",0.0
"KNOLL, JOHN JR",0.0
"ADAMS, PAUL R",0.0
"ANGRA, KRISH",0.0
"NORWOOD, QUINON MARVIN MR. IV",0.0
"DUNHAM, KEENAN WALLACE",0.0
"LUCKETT, ANTHONY",0.0
"ZEMAN, HEIDI KRISTEL UHLHORN O''BRIEN",0.0
"CARREON, EMILIO",0.0
"KNOLL, JACK",0.0
"OSTROW, BEN",0.0
"LICE, SOME",0.0
"MOYOWASIFSA-CURRY, SEDINAM KINAMO CHRI",0.0
"GREENSTEIN, MARK STEWART",0.0
"PROCTOR, DONALD MR. JR.",0.0
"SPEARS, LINDA MARIMARIE",0.0
"HALL JR, THO D.",0.0
"DRACULEA, VLAD BESERIUS",0.0
"KENNELLY, KRISTEN",0.0
"GANSEN, CHRISTOPHER JOHN",0.0
"HAWES, CALVIS L",0.0
"MORRISSEY, JOHN FRENCH MR.",0.0
"HOPKINS, RICHARD PAUL",0.0
"SHWARTZ, FELIPE",0.0
"SMITH, WILLIAM ROGER",0.0
"MACY, EDWARD MR",0.0
"MCDOWELL, ALYSSA DARA MS.",0.0
"ARENA, ROBERT JOSEPH MR. JR.",0.0
"GRAY-OR ELSE JUST HOSANNA, JESSE OLIVE",0.0
"DOUCETTE, DAVID LEE",0.0
"RODNE, ERIK J.",0.0
"THOMAS, MARY MS",0.0
"MITRO, CHRISTOPHER FRANCIS",0.0
"KELLEY, DAVID",0.0
"SUDDUTH, PAUL ALLEN MR. II",0.0
"NAYLOR, KATIE D",0.0
"ABLO, ANDY",0.0
"FAMILONI, TAIWO JACOB",0.0
"HARRIS, ARTHUR MICHAEL",0.0
"LOWE, DONALD EUGENE",0.0
"WELLS, THOMAS BAXTER",0.0
"WINTERBOTTOM, THOMAS FRANCIS",0.0
"ASHE, WARREN RODERICK ",0.0
"WALLACE, WILLIAM LEONARD",0.0
"WORTHY, HOWARD",0.0
"HOWARD, MILDRED (MILLIE)",0.0
"LEE, ROBERT",0.0
"RUNDBERG, JIM L",0.0
"SINGLETON, KEITH",0.0
"NEVEU, DEONIA P",0.0
"WILLIAMS, KENT LIONEL",0.0
"DENAME, MICHAEL JR",0.0
"RAMOS, LUIS ALBERTO JR",0.0
"DUMMETT, JOHN ALBERT JR",0.0
"CHEHADE, PAUL",0.0
"TITTLE, SHEILA ""SAMM""",0.0
"HUNT, EUGENE ROSELL JR",0.0
"DAY, TIM (TEXAS SLIM)",0.0
"LAX MILLER, LORETTA",0.0
"JUDY, CODY ROBERT",0.0
"STRICKLAND, TIMMY WAYNE",0.0
"LOPEZ, AURORA",0.0
"STORY, RICKEY JOE",0.0
"ELGAR, MISS BETSY PAULINE",0.0
"JONES, TERRY DR",0.0
"GLORE, TODD RICHARD",0.0
"CHRISTENSON, DAVID ANDREW",0.0
"WHEELOCK, TERRY WAYNE",0.0
"MENARD, ROLAND DURPHY III",0.0
"JULIUS, TYRONE ",0.0
"STONE, DR DAMIAN",0.0
"SLOAN, SAM",0.0
"BAKER, JACOB",0.0
"HOLCOMB, DAVID CHRISTOPHER",0.0
"JACOB-FAMBRO, PRINCESS KHADIJAH M PRES",0.0
"SANDERA, ROBERT WILLIAM",0.0
"SHREFFLER, DOUG",0.0
"OGIN, FREDERICK EUGENE",0.0
"MCDOWELL, EDDIE",0.0
"MOLLENHOUR, GRADY DEAN REV JR",0.0
"ROSENBERGER, PAUL RUSSELL",0.0
"CAVANAGH, ERIC SCOTT",0.0
"DEAN, DANIEL LANE",0.0
"ALLEN, JAMES PRESSLEY",0.0
"JENKINS, MICHAEL DWAYNE",0.0
"BROWN, SAMMY MUREL",0.0
"KALEMKARIAN, TIMOTHY CHARLES",0.0
"CVOROVIC, JANKA",0.0
"LAROSE, JOSUE",0.0
"COLE, BRIAN ARI DR",0.0
"JACOBSON, STEVEN D",0.0
"KINLAW, MICHAEL WAYNE",0.0
"ZEIGER, CHARLES EDWIN",0.0
"STEVENS, SHERLENE",0.0
"TAPE , PAUL EDWARD JR",0.0
"CROTZER, EZEKIEL GEORGE",0.0
"RUSSELL, BRIAN PATRICK KETTERER",0.0
"LLOYD, JUNE LA'GAY",0.0
"HENDRIX, DAVID QUINN",0.0
"DILLON, STEVE ALLEN",0.0
"JOHNSON, BARRY L",0.0
"HUBBELL, MICHAEL WAYNE",0.0
"LEONARD, JERRY L",0.0
"DUTTER, MARK JOSEPH",0.0
"SOPKOVICH, NICHOLAS ALEXANDER",0.0
"CAMPBELL, JOHNNIE C",0.0
"CLARK, BRITTANY LAUREN",0.0
"DEBOW, MR PAUL W",0.0
"SCHIESS, JOHN T",0.0
"CANNADAY, PAUL BENJAMIN-DIELMAN",0.0
"WALKER, DORIS V",0.0
"JUSTICE, BRENDA DAWN",0.0
"LAW, JAMES T",0.0
"FOX, CHERUNDA LYNN",0.0
"WILLS, KRYSTIN ALEXIS",0.0
"FARBER, STUART ROSS",0.0
"MEI, RUBY",0.0
"ARMSTRONG, BRANDON CHRISTINA",0.0
"MARKOVICH, BARBARA MAE ADAMS",0.0
"BAKER, EDWARD LANE",0.0
"RAVISHANKER, DINESH",0.0
"SMITH, SCOTT ANDREW",0.0
"PAVILACK, HARRY",0.0
"EMRIT, RONALD SATISH",0.0
"ALDRIDGE, ROBERT FRANK",0.0
"BOLAR, SHELIA MARIAH",0.0
"WOOD, JOHN JOSEPH",0.0
"HODGE, CHARLES JUNIOR",0.0
"ANDREWS, CHARLES PERRY III",0.0
"BLASS, PIOTR DR",0.0
"PETER, RICHARD",0.0
"BONPASSE, MORRISON MCKELVY",0.0
"CAFFREY, ANDREW AUGUSTINE IV",0.0
"LEWIS JR, JULIAN BISHOP",0.0
"FELDMAN, MARC ALLAN",0.0
"HILL, PHILLIP KENNETH SR",0.0
"BUSH, WILLITA D",0.0
"SCARBOROUGH, LARRY D",0.0
"DUKE, RONALD",0.0
"SPEARS, ALAN ERROL ESQ.",0.0
"PRUITT, WILLIAM JASON MR.",0.0
"REEDY, DARWIN MISHA ROSE",0.0
"RAPHAEL, DAVID MD",0.0
"BUTTOCKS, SYDNEYS VOLUPTOUS",0.0
"HAHN, MARTIN",0.0
"MICHAELS, DANIEL TRAVIS",0.0
"MITCHELL, JAMES CREIGHTON MR JR",0.0
"GIVIDEN, KENN",0.0
"SHEPARD, RYAN W MR.",0.0
"RHODES, LEE",0.0
"FANNING, CHARLES RAYMOND",0.0
"IRWIN, THOMAS J",0.0
"CASTLEBERRY, FRANCIS RAYMOND",0.0
"INCE, CECIL ANTHONY",0.0
"PICA, LOUIS S",0.0
"CAPONE, DEAN ALAN MR.",0.0
"BREYFOGLE, PETER HOWARD MR",0.0
"OLEYAR, JEFFREY M",0.0
"REED, C C",0.0
"KAMINSKY, GLENN MR.",0.0
"HOWARD, WILLIAM BURN MR",0.0
"FOSTER, GREGORY A",0.0
"SIGSBY, ROBERT WAYNE",0.0
"HOGAN, DANIEL JARED MR",0.0
"OATMAN, MICHAEL REVEREND",0.0
"NAGEL, ERIC",0.0
"MILLER, RAYMOND MELVIN",0.0
"LYNCH, WILLIAM THOMAS MR",0.0
"OWENS, WARREN PATRICK",0.0
"VANDEWEGE, MARK ALLEN",0.0
"MOORE, TIMOTHY JAY MR.",0.0
"UHRIC, RAYMOND JOHN",0.0
"MAUL, LESTER RALPH MR JR",0.0
"CHESTER, JOHN CHAPMAN",0.0
"EVANS, NICHOLAS",0.0
"SINGLETON, JEROME",0.0
"WEIL, RICHARD LYONS",0.0
"FAAS, SOURAYA",0.0
"SNYDER, SPENCER ERIC MR.",0.0
"SMITHERMAN, TONY",0.0
"PIATT, MARTY MR.",0.0
"DUKE, DOUGLAS HEWITT",0.0
"HART, LINDA  J",0.0
"MCCUBBINS, LIMBERBUTT",0.0
"FARKAS, TIMOTHY R",0.0
"COPELAND, ARLON SCOTT",0.0
"MOORE, BILLY TOM",0.0
"STETSON, JOSEPH ARTHUR",0.0
"MILLS, DAVID ALLEN",0.0
"BELL, JAMES JEROME MR.",0.0
"SLEGGS, MARK MR.",0.0
"MCKOWN, DARRELL MACK",0.0
"BRAUL, HARRY WILLIAM III",0.0
"WALKER, MICHELLE ""HOPE""",0.0
"JERRY, RENEE KEYA",0.0
"KEITA, MOHAMMED",0.0
"FORSYTH, JOHN SCOTT",0.0
"GLADSTONE, STEVE",0.0
"BROOKS, MARK",0.0
"THOMPSON, MORRIS KENT MR.",0.0
"BARNES, DYJUAN D",0.0
"KATT, CORNELIUS JANNIK",0.0
"TRUITT, PAUL EDWARD DVM",0.0
"RODEO, KENNY",0.0
"CULLISON, BROOKS ANDREWS",0.0
"STERLING, SHAWNA",0.0
"LARM, DAVID ROBERT MR",0.0
"YOUNG, SUSAN",0.0
"CASTILLEJOS, MICHAEL",0.0
"SCRUGGS, MICHAEL W REVEREND",0.0
"JOHNSON, TYRONE MR",0.0
"CORNELL, PHILIP MR.",0.0
"COLLINS, JAMES CASEY",0.0
"STEVENS, JESSE LEE MR.",0.0
"MYERS, HILARY HELEN",0.0
"HOFFMAN, RALPH ROBBIE MR. SIR.",0.0
"HANGER, EMMETT W JR",0.0
"JENNINGS, GERALD JOHN MR. II",0.0
"GRIBBLE, QUANCIDINE HINSON",0.0
"ROSENBAUM, ANDREW SCOTT MR.",0.0
"VEGA, ISAAC ADAM MR.",0.0
"WESSON, DAVID S",0.0
"TOUCHETTGESS, MICHELE ANN JONES",0.0
"STEVENS, PATRICIA DIANE",0.0
"RAINEY, KELLEY BRACKEN MS.",0.0
"WILEY, MIKE",0.0
"WEIGEL, BENJAMIN FRANKLIN",0.0
"EURTON, JOHN",0.0
"UNDEN, COLTON",0.0
"LEE..., R....",0.0
"LIBRACE, DAVID",0.0
"NELSON, URYAN MR.",0.0
"HAWKINS, TAMEIKA NICOLE",0.0
"OLIVEREZ, ESTEBAN MIGUEL MR.",0.0
"PATTERSON, STEPHEN MICHAEL",0.0
"TORKKO, CAROL",0.0
"FRATTERSON, TURK YOLNINETIMES MR.",0.0
"HART, JASON AARON",0.0
"ELIJAH, ISIS",0.0
"BOATENG, KWAME APPIAH",0.0
"HUBER, FRANK STEVEN DAVID II",0.0
"MARTINX, ANDY",0.0
"ADAMS, JACK LYNN",0.0
"PRIBBLE, ROBERT LEONARD II",0.0
"REED, ROBERT J MR",0.0
"WALKER, THAI ALLEN REV.",0.0
"MATHEWS, CORNELUIS",0.0
"GARCIA, SAMX",0.0
"CORNERSTONE, DAVID REED",0.0
"SARTIN, DAVID WAYNE",0.0
"SMITH, THOMAS BENJAMIN",0.0
"NUTS, DEEZ",0.0
"BRITT, JOSEPH PATRICK JR",0.0
"WARNER, STANLEY WESLEY",0.0
"ERWIN, FRANKLIN JAMES",0.0
"HAEN, DAVID M",0.0
"MCKEEVER, EAMON",0.0
"DIONISIO, ROBERT MR.",0.0
"WEST, WARREN PHILIP",0.0
EDEN,0.0
"FRANCO, RICHARD ALAN MR.",0.0
"ROOSEVELT, JOHNNY GODDAMN MR",0.0
"BAIRD, DUSTIN ALAN",0.0
"BRIGGS, BRIAN JAMES MR.",0.0
"OCKANDER, PATRICK ANTHONY MR.",0.0
"FARNELL, CHRISTOPHER",0.0
"OAWLAWOLWADOL, PRINCESS",0.0
"ISRAEL, ABRAHAM",0.0
"GIORDANI, ROCKY MR.",0.0
"WHITAKER, BOB",0.0
"ESPINOSA, GEBY E",0.0
"SMITH, ROBERT ALLISON JR",0.0
"LE FEELS, PEPE RARE",0.0
"GUTIERREZ, KRISTOPHER JAMES DR.",0.0
"KOONTZ, ASHTEN WILLIAM",0.0
"STANG, TIMOTHY JAMES",0.0
"RODGERS, JOSEPH",0.0
"SATAN, KING PRESCOTT",0.0
"HAMLIN, QUINN",0.0
"EDDY, JASON",0.0
"SIMMONS, MICHAEL GENE MR.",0.0
