candidate name,amount raised
"COLEMAN, O'BRIAN MCNEIL",0.0
"WIMMER, MARK DAVID MR.",0.0
"CHENYWORTH, TONEY EVERETT",0.0
"CRATCH, CLYDE OTTIS MR 3RD",0.0
"VAN ORDEN, MAXIMUS",0.0
"GOODMAN, WILLIAM WOLF III",0.0
"STUFF, BUTT",0.0
"BIZZLE, RANDALL",0.0
"BAZER, SAM CLARK",0.0
"MULLINS, BAIN",0.0
"DONOVAN, NED DAHL MR",0.0
"LUTHOR, ALEXANDER JOSEPH",0.0
"MARKGRAF, BENJAMIN COLT",0.0
"MILLER, ALEXANDER",0.0
"CRUNCH, CAPTAIN",0.0
"RUSSO, MUGSY",0.0
"DADDY, CAM SIR",0.0
"BALBOA, ROCKY",0.0
"MACKINTOSH, COLIN",0.0
"THOMAS, JOSHUA",0.0
"ROSTRON, ELIJAH DAVID",0.0
"JOHNSON, AIDAN",0.0
"LEDNOVICH, MICHAEL ANTHONY MR.",0.0
"JENSEN, IRVING FREDRICK IV",0.0
"MCCARTHY, JOHN EDWARD MR.",0.0
"VALDEZ, LANINE",0.0
"FROG, PEPE LE MR.",0.0
"TURNER, TOMMY",0.0
"BERRY, JOEY",0.0
"HURT, SAMUEL LEVI RABBI",0.0
"MAGOLNICK, MICHAEL",0.0
"ANDERSON, JOHN LESTER MR",0.0
"BURNS, SEAN",0.0
"JOHNSON, KRYSTAL SHANTRELL MS.",0.0
"DUTRA, NORMAN",0.0
"SIMMONS, ANDREW",0.0
"REISBORD, SAMUEL M.",0.0
"DAUB, MICHAEL",0.0
"ZEALOT, COOKIE SIR",0.0
"SCHRUTE, DWIGHT",0.0
"DUKE, DEON LEWIS",0.0
"KENOBI, OBI WAN JEDI.",0.0
"PALMIERI, LUKE",0.0
"TONSING, EDWARD MICHAEL",0.0
"VAYNBLAT, SAMUEL R MR",0.0
"EDWARDS., JASEN LEMAR EX.",0.0
"PARADISE, CHRISTOPHER JOHN SENIOR",0.0
"WOW, DOGE",0.0
"COX, AUSTIN",0.0
"GLOVER, DONALD",0.0
"PRESTE, PAUL GEORGE",0.0
"HANNURABI, HEAVEN",0.0
"PANTS, CRANKY",0.0
"PERICOLO, ANTHONY AMERIGO MR.",0.0
"RIESENBECK, KYLE REV.",0.0
"HOLLIDAY, DANA ALLISON MS",0.0
"CATRINA, JASON ANTHONY",0.0
"SHUTT, ZACHARY DEREESE",0.0
"CHUNG, ANDREW HEARTDOC",0.0
"TESENY, PAUL ANTHONY MR",0.0
"LIBBY, JAMES A.",0.0
"BANNERMAN, JOSEPH",0.0
"DOLT, CAMERON MICHAEL",0.0
"ELDER, MICHAEL DAVID",0.0
"KUMRO, CHRISTOPHER EVERETT",0.0
"FRAZEE, PHILIP",0.0
"GUY, BLUE HAIR",0.0
"DANIELSON, STENTOR",0.0
"HARMER, WILLIAM JOESEPH MR.",0.0
"MOONEY, JOHN MR,",0.0
"TRUMP, SELAM MRS.",0.0
"PIRTLE, WILLIAM ANDREW",0.0
"DENTON, BRYAN",0.0
"CRISP, CALEB ALLEN LORD",0.0
"GROVES, JAMES RYAN",0.0
"BIN LIFTIN, OSAMA",0.0
"DIETRICH, GRAYSON DEAN",0.0
"COOPER, LUKE ROBERT THOMAS",0.0
"EXLEY, JOHN SBB DOCTOR",0.0
"HUTCHINSON, MATTHEW",0.0
"PEPE, RAREST",0.0
"YANCEY, ITAI GEORDAE MR.",0.0
"MANIS, ROBERT",0.0
"HOWARD, CHELENIE",0.0
"BILLSHOT, ELWOOD KIRK D MR. BAILEY",0.0
"STEF, MEL",0.0
"AMOROSO, JACOB PATRICK MR.",0.0
"SHEWBERT, DUSTIN RYAN MR SR",0.0
"MOUSE, MICKEY",0.0
"KOST I, ERIC ALBERT DAVID",0.0
"EVANS, KEVIN",0.0
"SMITH, RYAN",0.0
HIP HOP FOR PRESIDENT,0.0
"RAMIREZ, JAMES ANDREW MR.",0.0
"COMLEY, STEPHEN BRADLEY SR",0.0
"AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA, AAAAAA",0.0
"ABLEIDINGER, PHILL ALEXANDER",0.0
"COBURN, TANNER L",0.0
"WALKER, DAVID ROCKSTAR",0.0
"NORTHCUTT, GREEN",0.0
"MCAVERAGE, NORMAL",0.0
"PEPPER, DOCTOR",0.0
"PAYAN, JESUS JR.",0.0
"DONELSON, ANDREW",0.0
"ASS, MMMM DAT MR.",0.0
"BARO, PARKER JOHN",0.0
"PEASE, JEFFREY SCOTT CAPTAIN II",0.0
"RAMIE, TIFFANY KISHWANDA",0.0
"BAXTER, ADAM CRAIG MR",0.0
"TERAN, VIRGINIA MORALES MS",0.0
"PULAK, THABIT",0.0
"QUINCEL, ROBERT TODD",0.0
"JOSHI, ANIK MR",0.0
"TOPICZ, JERRY",0.0
"DAVIS, LANCE UGLY NATION MR",0.0
"BROWN, KENNEDY KING MR.",0.0
"FIEDLER, MICHAEL WILLIAM MD",0.0
"RANDY SAVAGE, GHOST OF MACHO MAN",0.0
"HYNES, LIZ DANGER",0.0
"KOPITKE, KYLE KENLEY DOCTOR",0.0
"RODRIGUEZ, JAMES WARD",0.0
"FAHL, MICHAEL TRAVIS",0.0
"HINKLE, GARY CHARLES",0.0
"BALLS, KC MATZO",0.0
"MCGEE, ROBERT DERK",0.0
"JONES, ELVIS BUBBA",0.0
"PHILLIPS, CHRIS MR.",0.0
"LYNCH, WILLIAM CHARLES",0.0
"O'NEILL, BRIAN",0.0
"TRACY, ROBERT BRUCE",0.0
"LEE, THOMAS PAUL",0.0
"EBY, CHANDLER KADE",0.0
"SERINO, CHRISTIAN THOMAS",0.0
"NIELSEN, BAILEY",0.0
"SIMONSEN, DARIAN",0.0
"OLIVER, TATE",0.0
"HOUK, GRIFFEN",0.0
"MARSHALL, KYLE",0.0
"RUBERTT, RUSSELL JR",0.0
"COULTER, AUSTIN ALLEN MCEWAN",0.0
"YATES, PRESLEY R",0.0
"CARPER, KYRSTIN",0.0
"BENTLEY, JAMES",0.0
"WALLETTE, SAMANTHA",0.0
"WHITE, CHANDLER",0.0
"WHITE, PARIS",0.0
"EASTMAN, PHELAN",0.0
"DAVIS, JEREMY",0.0
"MALESIC, JACOB WYNN",0.0
"CATE, ANTHONY",0.0
"HELLSTROM, JACK HENRY ALLEN",0.0
"POLLOCK, LINDSY",0.0
"DORSEY, CHASE",0.0
"RILOMETO, JELTON",0.0
"WADSWORTH, MIKAYLA",0.0
"DITTMAN, MEGAYN  ASHLEE",0.0
"A$$, DAT PHAT",0.0
"SCHWEIGERT, MARGARET ELIZABETH",0.0
"HABJAN, JOHN",0.0
"SHARK, LEFT",0.0
"RUDEEN, ARRON",0.0
"WEBBER, DAVID A",0.0
"MOGYOROSSY, JULIUS E.",0.0
"HALE, JOHN DAVID",0.0
"MAO, ANDREW",0.0
"HOTOP, TIM",0.0
"MCMILLAN, JIMMY ""RENT IS TOO DAMN HIGH",0.0
"BORING, PAIJ",0.0
"CLARK, SANTA ROY ALLEN",0.0
"EPLEY, DAVID JACKSON",0.0
"MARTIN, DANNY WAYNE",0.0
"MARKS, STEPHEN MR.",0.0
"MARTOWSKA, MATTHEW",0.0
"CHRIST, JESUS",0.0
"SKYWALKER, ANAKIN",0.0
"EDWARDS, LA RESA",0.0
"BEDIO, DENISE",0.0
"JEKYLL, DR.",0.0
"DAVIS, GARY GENE",0.0
"CAVAZOS, CYNTHIA T. MS.",0.0
"KALE, STEPHEN DR.",0.0
"VADER, DARTH",0.0
"HURTEAU, PAUL ROSAIRE",0.0
"MATOUSEK, MARK THOMAS DR.",0.0
"TOLBERT, ROBERT LEE MR",0.0
"BONGARDT, BRUCE DAVID",0.0
"KNAUB, BILLY",0.0
"MONTAIGNE, ETHAN JACK THE TRAIN MR",0.0
"SNOEYINK, NOLAN",0.0
"BROWN, TONY MICHAEL",0.0
"HENAO, DARREN MR. BIGDEE",0.0
"MORISSON, SAMUEL JOSEPH DENIS COLM",0.0
"HALL, DAVID EAMES",0.0
"STEPHENS, HERBERT MURRAY",0.0
"ZORN, ROBERT ERWIN",0.0
"ULTRAPERVERT, DJ",0.0
"HUEY, KEVIN GLENN",0.0
"GREUTER, CLIFTON G",0.0
"MANN, ROBERT L",0.0
"JACKSON, CRAIG ASHLEY DR. JR.",0.0
"SZATHMARY, DANIEL WILLIAM",0.0
"SHRUM, ROBERT MR.",0.0
"SOLTYSIK, EMIDIO",0.0
"RUDEEN, AARON KENNETH",0.0
"MYERS, J.R.",0.0
"KNIGHT, DAVID DREW",0.0
"WILLIAMS, GUS MR.",0.0
"STEELE, ROBERT",0.0
"NASH, JAMES ELBERT",0.0
"WHANG, EDWARD SUNG",0.0
"BUTLER, NORMAN DOUGLAS",0.0
"WOODARD, CHAD MR.",0.0
"GLASGOW, NATHANIEL",0.0
"COURTOIS, DAKOTA",0.0
"DEMARCO, ANGELO THOMAS",0.0
"COPEN, KAREN",0.0
"HOFF, SAMUEL B DR",0.0
"MEADOWS, SHERRY A",0.0
"BLYTH, JOHN DOUGLAS",0.0
"MERCER, LEE L JR",0.0
"CAESAR, PRESIDENT EMPEROR",0.0
"SAVIOR, OLE'",0.0
"GRAHAM, MARK BLAIR",0.0
"MITCHELL, JAMES CREIGHTON JR",0.0
"ELLIOTT, CLAIRE ELISABETH",0.0
"LEE, MONROE",0.0
"POWELL, MICHEL ANISSA I",0.0
"BAILEY, GEORGE BRENT JR",0.0
"VAUGHN, CORROGAN R",0.0
"PINNAVAIA, MATTHEW D",0.0
"BORMAN, MATTHEW JAY",0.0
"SMITH, RHETT R",0.0
"HEWES, HENRY",0.0
"BOSS, JEFFREY HARLAN",0.0
"HOINOSKI, DALE",0.0
"BRANNAN, CHARLES GORDON",0.0
"CROSS, KENNETH ROBERT",0.0
"CHARLSON, REGINALD THOMAS",0.0
"CRIVEAU, JAMES DENNIS",0.0
"MCNEIL, ROBERT A (BOB)",0.0
"SIMS, GREGORY",0.0
"STAINFIELD, TAMI L",5.49
"PENDLETON, CATHY JOHNSON",20.0
"WINSLOW, BRAD MR.",30.0
"CIOTTI, ANTHONY MR. III",35.0
"LUTZ, RANDALL ROY",40.0
"EALY, LARRY ELLIS",45.0
"FERGUSON, JOHN GREEN",200.0
"BOISSELLE, CHAD EUGENE",247.0
"CARROLL, JERRY LEON",260.0
"KITTINGTON, VALMA",389.0
"POWERS, C",400.0
"TOPPING, BRIAN KEITH",569.75
"HAZZARD, SHANNONN MONROE",585.0
"NEWLAND, K. ROSS",642.0
"FLEMING-HODGE, LORI LYNN",996.0
"PRAG, CHOMI",1000.0
"SHO, MUHAMMAD",1010.0
"SWANSON, KARIN LYNN",1248.16
"BOWERS, KERRY DALE",1868.3
"BEEBE, JAMES WESLEY DR",1870.0
"ZUTLER, DANIEL PAUL MR",2500.0
"JOHNSON, JOHN FITZGERALD MR.",2500.0
"MALDONADO, JOSEPH A",3087.0
"JEWELL, ROGER HENRY",3140.0
"MESSINA, PETER",3759.9
"SPONHEIM, DAVID JON",4081.0
"SKEWES, PETER ALAN PH.D.",4200.0
"DOYLE, COLIN B",4223.15
"KAHN, LYNN SANDRA",4270.0
"DREW, ARTHUR",4449.0
"DUNCAN, LARRY WELDON",4563.0
"BICKELMEYER, MICHAEL",4973.0
"MESPLAY, KENT PHILIP",5034.0
"DEPEW, JENNIFER ROBIN MS R.D.",5101.0
"MANLEY, ELIJAH D",5820.2
"JEROBOAN, KINS",6261.19
"SCHRINER, JOSEPH CHARLES",6715.0
"STEINBERG, MICHAEL ALAN",7010.82
"KREML, WILLIAM P",7254.96
"STAGG, SILVIA",7372.0
"GEORGE, JEFF",7600.0
"COSTELLO, REGIS J",7837.13
"ROBINSON JR, JACK BURTON",7917.0
"FELLURE, LOWELL JACKSON",7961.0
"MCAFEE, JOHN DAVID",8057.0
"ROY, JOHN CHARLES",8263.88
"LA RIVA, GLORIA ESTELA",8702.0
"SCROGGIE, JEREMY",9965.0
"LOWER, BARTHOLOMEW JAMES MR.",10000.0
"SOOD, AJAY",10061.0
"BASIAGO, ANDREW DANIEL",10455.0
"MANELSKI, DEVON MARCUS",17169.73
"DUCKWALD, WANDA GAYLE",17387.0
"SHEPARD, JACK EDWARD",20000.0
"LYNCH, FRANK",20310.0
"BROWN, HARLEY D",22515.09
"SHERMAN, JEFFERSON WOODSON",23823.0
"ALLEN-REESE, POGO MOCHELLO",28854.63
"LYNCH, DENNIS M",28875.0
"LYNCH, DENNIS MICHAEL",28875.0
"CARTER, WILLIE FELIX",31748.0
"PETERSEN, AUSTIN WADE",42330.03
"LYNCH, JAMES P SR",43376.0
"ADESHINA, YINKA ABOSEDE",45540.0
"VALENTINE, JAMES",52600.0
"WELLS, ROBERT CARR JR",54446.0
"CHRISTENSEN, DALE H",60160.71
"KELSO, LLOYD THOMAS",62776.0
"HILL, CHRISTOPHER V",64719.0
"QUARTEY, MARY AKU",194240.0
"LAWSON, EDGAR A",268000.0
"GILMORE, JAMES S III",383453.44
"STEIN, JILL",402978.69
"JOHNSON, GARY",410586.86
"CHAFEE, LINCOLN DAVENPORT MR.",428070.47
"EVERSON, MARK",430737.48
"PATAKI, GEORGE E",539891.55
"WEBB, JAMES",776728.43
"WILSON, WILLIE",1100421.65
"PERRY, JAMES R (RICK)",1427133.28
"JINDAL, BOBBY",1442463.52
"SANTORUM, RICHARD J.",1779857.04
"HUCKABEE, MIKE",4307029.7
"WILLIAMS, ELAINE WHIGHAM",4330425.0
"GRAHAM, LINDSEY O",5716043.86
"O'MALLEY, MARTIN JOSEPH",6244830.2
"DE  LA  FUENTE, ROQUE ROCKY",7239609.42
"WALKER, SCOTT",8332482.32
"CHRISTIE, CHRISTOPHER J",8457440.55
"FIORINA, CARLY",12079590.52
"PAUL, RAND",12255894.03
"KASICH, JOHN R",16556221.26
"BUSH, JEB",35224251.05
"RUBIO, MARCO",46837618.51
"TRUMP, DONALD J",49296493.8
"CARSON, BENJAMIN S SR MD",64101879.28
"CRUZ, RAFAEL EDWARD ""TED""",79060950.56
"SANDERS, BERNARD",185775339.26
"CLINTON, HILLARY RODHAM",186764494.05
